669 640
171 177 188
210 216 227
194 200 211
193 199 210
210 217 226
200 206 213
211 217 224
206 212 219
207 213 220
214 217 225
216 220 225
217 222 225
216 221 224
220 224 229
223 227 232
211 214 219
225 228 233
229 230 234
233 235 236
237 236 238
239 239 239
240 241 239
240 241 239
234 236 237
230 232 233
224 227 232
221 225 230
217 220 228
213 219 226
214 220 227
219 225 232
223 227 232
220 224 229
218 222 227
219 223 228
216 220 225
216 220 225
216 220 225
215 219 224
213 216 224
212 215 223
213 216 224
214 217 225
214 216 224
216 219 224
218 221 226
216 219 223
215 218 222
212 215 219
208 211 216
204 207 212
200 199 208
199 198 207
197 196 206
195 194 204
200 196 207
205 201 212
209 206 215
209 206 215
207 204 213
222 219 228
210 207 216
200 196 207
189 185 196
186 181 196
205 199 216
206 201 222
189 183 206
175 171 196
195 192 217
187 185 207
170 169 189
181 183 201
180 183 198
170 174 185
190 192 203
200 201 211
206 205 214
209 207 213
215 212 214
210 208 208
194 190 189
177 174 170
169 164 161
107 101 96
185 176 173
82 74 74
20 13 16
13 9 15
35 33 45
2 1 17
4 2 21
4 2 21
3 1 20
2 0 19
1 0 18
0 0 17
0 0 17
0 0 17
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
2 2 14
2 2 14
1 1 13
0 0 10
0 0 10
0 0 12
4 2 14
5 3 15
3 2 12
1 0 10
1 0 10
0 0 7
0 0 8
3 2 11
0 0 6
0 0 6
0 0 6
3 3 9
8 6 12
4 3 7
10 9 13
11 10 14
2 1 5
0 0 3
7 6 10
46 45 49
87 86 90
86 85 89
75 74 78
33 32 36
0 0 3
0 0 3
3 2 6
10 9 13
3 2 6
3 2 6
3 2 6
2 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 1 5
0 1 5
0 0 6
0 0 6
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 1 5
0 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
2 1 5
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
2 1 11
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 2 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 14
0 0 14
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
1 0 18
1 0 18
1 0 18
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
1 0 20
1 0 20
1 0 20
1 0 20
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 2 22
3 2 22
3 2 22
3 2 22
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 0 25
3 0 25
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
3 0 25
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
5 4 30
0 1 27
1 2 28
4 4 28
5 5 29
6 6 30
7 7 31
8 8 32
8 8 32
11 9 31
13 12 32
3 1 20
11 8 24
56 49 62
95 87 97
104 96 103
101 92 95
128 116 114
163 151 145
177 165 159
171 161 154
169 160 156
157 152 151
136 136 136
125 129 130
126 129 133
126 131 134
133 136 140
152 155 159
162 165 169
161 164 168
158 162 167
145 151 156
133 139 146
154 159 168
164 169 178
172 177 186
160 164 175
149 155 166
157 163 176
142 150 163
96 103 118
132 139 156
116 123 142
115 122 142
107 113 136
102 107 132
91 97 126
88 94 123
105 110 143
79 84 117
49 52 90
77 79 119
79 83 124
49 52 96
54 59 104
58 62 110
53 57 105
64 69 114
78 79 123
89 91 131
101 101 137
101 100 132
107 105 135
122 119 145
117 116 136
147 146 166
141 139 161
132 130 152
127 125 147
119 117 139
131 133 151
141 144 159
134 137 151
148 152 163
143 147 158
162 166 177
150 156 169
121 127 140
131 137 150
128 134 145
156 162 169
161 167 172
180 186 193
129 134 143
144 148 159
161 165 176
147 150 164
159 162 176
143 146 160
157 160 174
130 133 147
139 142 156
97 101 112
174 178 189
141 145 156
155 160 169
160 167 176
152 158 169
122 128 141
152 157 172
132 136 154
138 142 160
146 153 168
143 151 164
148 157 167
127 136 145
156 165 174
168 177 186
123 132 142
140 148 161
109 116 133
165 172 189
159 165 176
165 174 183
127 135 148
127 136 149
123 134 148
169 180 194
147 158 172
141 152 166
124 135 149
142 153 167
152 165 181
126 139 155
167 178 192
153 165 177
120 128 141
168 177 187
144 153 166
175 184 198
162 173 187
145 156 170
119 129 146
118 128 145
182 191 205
143 152 166
127 135 148
155 163 176
144 153 163
152 161 171
167 176 186
140 148 161
155 163 176
149 158 168
167 176 186
147 156 166
165 174 184
148 158 168
160 169 182
150 159 172
136 145 158
172 181 194
162 171 181
140 149 158
185 191 196
177 182 185
203 205 206
205 205 205
228 226 225
211 210 206
205 206 204
203 204 202
204 206 206
164 167 171
158 160 171
171 174 189
166 170 189
141 147 166
146 153 172
162 170 187
123 133 151
145 157 175
130 141 161
150 161 181
147 157 175
134 144 162
144 154 172
142 150 167
177 183 194
206 209 217
210 214 215
219 221 221
224 227 225
225 228 226
223 226 224
222 225 223
231 234 232
203 206 204
205 209 210
216 221 224
210 216 221
199 205 210
218 222 227
226 229 233
217 220 224
208 211 215
228 233 236
207 212 215
198 203 206
222 227 230
222 226 231
216 220 225
223 229 236
200 206 213
199 204 213
187 192 201
214 219 228
214 219 228
207 214 223
189 196 205
192 198 209
210 216 227
178 184 195
190 196 207
205 211 222
189 195 206
194 201 210
209 217 224
199 205 212
213 219 226
206 212 219
210 216 223
218 221 229
216 220 225
217 221 226
214 219 222
225 229 234
223 227 232
209 212 217
228 231 236
227 228 232
233 235 236
238 237 239
240 240 240
241 242 240
240 241 239
234 236 237
230 232 233
225 228 233
223 226 231
214 217 225
213 219 226
216 222 229
221 227 234
222 226 231
218 222 227
216 220 225
219 223 228
217 221 226
216 220 225
216 220 225
216 220 225
216 219 227
216 219 227
215 218 226
215 218 226
215 217 225
218 220 228
218 221 226
215 218 223
211 214 219
208 211 216
205 208 213
202 204 212
202 201 210
203 202 212
201 200 210
200 199 209
203 199 210
206 202 213
207 203 214
205 202 211
218 216 222
212 212 218
197 194 203
192 191 201
186 181 196
183 180 196
197 193 212
181 176 197
174 172 192
194 192 212
186 185 205
191 190 210
192 192 210
180 180 196
188 189 203
193 195 206
200 201 211
208 207 216
207 204 213
205 204 208
209 206 208
196 194 194
177 173 172
169 166 162
105 98 95
161 155 150
159 150 147
20 12 12
47 40 43
55 51 57
34 32 44
5 4 20
3 1 20
3 1 20
3 1 20
2 0 19
1 0 18
2 0 19
3 1 20
5 3 22
0 0 15
0 0 15
0 0 14
1 1 15
1 1 15
0 0 14
0 0 12
0 0 12
0 0 10
0 0 9
0 0 11
1 1 13
3 1 13
0 0 10
0 0 8
0 0 9
2 1 11
0 0 8
0 0 7
3 2 11
1 0 9
0 0 8
1 0 9
0 0 6
0 0 4
4 3 7
6 5 9
1 0 4
7 6 10
13 12 16
5 4 8
6 5 9
7 6 10
31 30 34
76 75 79
93 92 96
71 70 74
35 34 38
3 2 6
0 0 3
5 4 8
4 3 7
4 3 7
3 2 6
0 1 5
0 0 4
0 0 4
0 0 3
0 1 5
0 1 5
0 0 6
0 0 6
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 1 5
0 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
2 1 5
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 1 11
2 1 11
2 0 12
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 2 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
3 2 28
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
5 4 30
5 4 30
6 6 30
5 5 29
6 6 30
7 7 31
10 10 34
12 12 36
16 14 36
12 10 30
20 17 33
11 7 19
7 0 9
39 32 37
96 87 90
145 135 135
164 152 148
159 148 140
166 155 147
180 170 163
181 172 168
165 160 159
141 141 141
122 126 127
126 129 133
127 132 135
130 134 135
141 145 146
157 161 162
162 165 169
156 160 165
152 156 161
134 140 147
131 137 144
140 145 154
158 163 172
164 170 181
158 164 175
154 160 173
156 164 177
114 121 136
125 133 150
108 115 134
117 124 144
113 121 144
92 99 124
91 97 126
88 94 123
107 112 145
58 63 96
75 78 116
90 92 132
54 58 99
45 48 92
62 65 110
67 70 115
59 63 111
61 66 111
66 67 111
83 85 126
108 107 146
110 109 143
105 103 133
114 113 139
118 116 138
130 129 149
156 155 175
140 139 159
127 126 146
110 109 129
121 122 142
147 149 167
146 149 163
144 148 159
142 149 158
144 151 160
153 159 170
140 146 157
124 129 144
141 147 160
149 154 163
160 166 173
172 177 186
164 169 178
127 131 142
149 153 164
146 150 161
158 162 173
127 130 144
168 171 185
145 148 162
133 136 150
122 125 139
119 122 136
176 179 193
135 139 150
159 166 175
162 171 181
122 130 143
116 123 138
146 153 170
150 157 174
144 151 166
138 146 159
160 169 179
132 141 150
143 153 160
187 196 205
116 126 136
155 164 177
109 117 134
137 144 159
155 161 172
173 182 191
157 165 178
108 117 130
108 119 133
150 161 175
163 174 188
140 151 165
113 124 138
140 151 165
137 150 166
129 142 158
152 163 177
161 173 185
147 155 168
134 143 153
155 164 177
150 159 172
158 169 183
162 173 187
140 151 165
127 138 152
153 162 176
187 196 210
143 151 164
145 153 166
130 136 149
144 150 163
149 157 170
175 182 197
146 153 168
137 144 159
156 165 178
158 167 180
157 166 179
170 182 194
150 161 175
149 160 174
140 151 165
158 170 182
158 167 180
165 174 184
163 169 176
170 174 179
203 205 206
206 206 206
213 211 210
205 203 202
200 201 197
212 213 211
208 211 209
186 190 191
147 149 159
165 168 183
173 177 196
159 165 184
143 150 169
169 177 194
118 128 145
150 160 178
115 126 146
148 159 179
133 144 164
134 146 164
158 168 186
138 146 163
184 190 201
192 195 203
222 226 227
212 214 214
226 229 227
221 224 222
221 227 222
214 220 215
231 234 232
200 203 201
211 215 216
214 219 222
194 200 205
209 215 220
222 226 231
226 229 233
213 218 221
197 202 205
227 232 235
203 208 211
206 211 214
212 217 220
215 219 224
220 224 229
218 224 229
197 203 208
195 201 208
197 203 210
220 225 234
211 216 225
193 200 209
190 197 206
208 214 225
202 208 219
192 198 209
186 192 203
206 212 223
203 209 220
197 204 213
208 216 223
206 212 219
212 218 223
201 204 212
211 214 222
219 222 230
213 217 222
215 219 224
229 234 237
225 229 234
211 215 220
217 220 225
222 225 230
223 224 228
232 234 235
235 234 236
239 239 239
241 242 240
239 240 238
235 237 238
233 235 236
227 230 235
224 227 232
217 220 228
220 223 231
221 225 230
219 223 228
215 219 224
215 219 224
219 223 228
224 228 233
217 221 226
217 221 226
217 221 226
216 220 225
215 218 223
215 218 223
217 220 225
219 222 227
215 218 226
218 221 229
215 217 225
211 213 221
214 216 224
214 216 224
208 210 218
204 206 214
207 208 218
190 190 202
188 186 198
189 187 199
194 192 204
193 192 202
192 191 201
212 211 220
216 216 222
171 173 181
198 197 207
185 185 199
169 165 184
192 190 210
180 177 199
172 169 191
186 184 204
187 185 204
185 184 200
184 183 199
188 187 203
196 196 210
199 199 213
198 198 210
197 198 208
200 199 208
209 206 215
207 206 210
205 202 204
193 188 189
169 165 164
167 164 160
156 149 146
191 185 180
130 121 117
39 32 29
82 76 77
84 80 86
53 52 62
0 0 13
4 3 19
4 2 21
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
1 0 16
1 1 15
1 1 15
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 0 10
0 0 10
1 0 10
1 0 10
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 7
2 0 6
2 0 6
2 0 6
3 1 7
3 1 7
4 2 8
4 2 8
4 2 8
16 14 20
0 0 4
0 0 4
14 12 18
67 65 71
84 82 88
70 68 74
34 32 38
0 0 3
2 1 5
5 4 8
3 2 6
0 0 3
0 0 3
0 0 4
3 4 8
1 1 7
0 0 5
0 0 4
0 0 6
3 2 11
4 3 12
3 2 12
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 1 11
2 1 11
2 0 12
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 2 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 0 14
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
3 0 25
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
3 2 28
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
3 2 28
3 2 28
4 4 28
4 4 28
5 5 29
8 8 32
11 11 35
13 14 35
20 18 40
21 19 38
42 37 52
66 60 71
83 75 82
81 72 75
80 70 70
104 93 89
153 141 135
174 161 153
187 176 168
186 176 169
175 166 162
156 152 151
137 137 137
124 128 129
126 131 134
129 134 137
133 137 138
144 148 149
160 164 165
167 171 172
162 167 170
159 163 168
154 160 167
145 151 158
142 147 156
148 153 162
150 156 167
148 154 165
146 154 167
150 157 172
127 135 152
124 132 149
121 128 147
119 126 146
106 114 137
95 102 127
95 102 129
97 103 132
92 97 130
65 69 104
76 80 115
82 85 123
57 62 101
52 56 97
61 64 108
65 68 113
50 54 102
59 63 111
63 66 111
68 70 111
85 86 124
99 100 134
106 106 136
114 113 139
129 127 149
119 118 138
142 142 160
133 133 149
149 149 167
136 136 154
79 80 100
135 137 155
150 153 168
136 140 151
138 145 154
150 158 165
157 164 173
149 155 166
132 137 152
133 138 153
153 157 168
152 157 166
176 181 190
147 152 161
143 147 158
141 145 156
157 161 172
139 143 154
125 128 142
143 146 160
154 157 171
138 141 155
113 116 130
99 102 116
143 146 160
160 166 179
149 158 168
160 169 179
142 150 163
113 121 134
114 121 136
151 158 173
166 174 187
136 145 155
155 164 174
154 163 172
113 123 130
176 186 193
148 158 168
120 129 142
142 151 165
118 127 141
147 153 164
158 167 177
157 165 178
117 126 139
105 116 130
139 150 164
160 171 185
161 172 186
121 132 146
130 141 155
135 148 164
124 137 153
125 136 150
157 168 182
172 180 193
147 156 166
149 158 171
143 152 165
144 155 169
159 170 184
154 165 179
127 138 152
136 145 159
181 190 204
166 174 187
146 154 167
152 158 171
143 149 162
144 151 166
145 152 167
179 186 203
142 149 164
139 148 162
176 185 198
169 181 193
154 166 178
166 177 191
153 164 178
112 123 137
147 158 172
178 187 200
152 161 171
178 185 194
171 177 182
196 199 203
191 193 194
199 199 199
213 214 212
205 206 204
205 208 206
208 211 209
203 205 205
162 164 172
157 158 172
155 159 177
153 159 178
130 138 155
169 177 194
141 151 168
154 164 182
89 98 118
152 163 183
142 153 173
130 141 161
155 165 183
135 144 158
181 187 198
206 209 217
216 220 221
211 213 213
228 231 229
215 218 216
222 228 223
212 218 213
229 232 230
200 205 203
207 212 213
214 221 224
203 209 214
216 222 227
219 223 228
224 227 231
217 222 225
203 208 211
224 229 232
202 207 210
209 214 217
214 219 222
212 216 221
226 230 235
222 228 233
196 202 207
196 202 209
204 210 217
222 227 236
206 211 220
191 198 207
199 206 215
207 213 224
196 202 213
199 205 216
190 196 207
199 205 216
203 210 219
201 209 216
208 216 223
207 213 218
214 220 225
203 206 214
214 217 225
221 224 232
213 217 222
218 222 227
230 235 238
224 228 233
213 217 222
218 221 226
220 223 228
223 224 228
233 235 236
235 234 236
239 239 239
241 242 240
240 241 239
235 237 238
233 235 236
227 230 235
224 227 232
220 223 231
219 222 230
218 222 227
217 221 226
216 220 225
216 220 225
217 221 226
218 222 227
217 221 226
218 222 227
218 222 227
217 221 226
217 220 225
216 219 224
218 221 226
219 222 227
215 218 226
219 222 230
217 219 227
214 216 224
217 219 227
216 218 226
209 211 219
204 205 215
184 184 196
184 184 196
193 191 203
194 192 204
197 195 207
198 196 208
196 195 205
209 208 218
186 188 196
187 189 197
184 184 196
173 171 190
183 180 202
189 185 210
170 166 191
164 161 183
170 168 188
179 178 194
189 189 203
193 193 207
196 196 210
197 197 211
196 195 211
195 192 207
202 200 212
203 202 212
204 201 210
196 194 200
201 197 202
204 199 201
185 180 181
176 172 171
187 180 177
163 157 152
92 83 79
114 107 104
96 90 91
100 96 101
49 48 57
0 0 8
4 3 19
4 2 21
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
1 0 16
1 1 15
1 1 15
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 0 10
0 0 10
1 0 10
1 0 10
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
2 0 6
2 0 6
2 0 6
3 1 7
3 1 7
4 2 8
4 2 8
4 2 8
0 0 4
3 1 7
8 6 12
0 0 4
0 0 4
10 8 14
50 48 54
73 71 77
75 74 78
36 35 39
4 3 7
3 2 6
11 10 14
7 6 10
0 0 3
0 0 3
0 0 4
3 3 9
6 6 12
1 1 7
0 0 6
0 0 6
0 0 9
2 1 11
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 1 15
0 1 15
2 1 17
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 13
0 0 12
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 1 15
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
4 2 24
4 2 24
4 2 24
4 1 26
